-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
MERGED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amgad/.gradle/caches/transforms-3/e79d180ac6edf7757d0352c76babffbf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amgad/.gradle/caches/transforms-3/e79d180ac6edf7757d0352c76babffbf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amgad/.gradle/caches/transforms-3/5e7dcc5bb3a32c85887e16bf557a0aa1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
